anio,pais,combustible,continente,Idanio,Idpais,Idcombustible,Idcontinente
2001,Afghanistan,Biomass,Asia,d0fb963ff976f9c37fc81fe03c21ea7b,6e9767f4f15357401b148b9a8ced14ef,57a34c10edc9db4cc4fbfc06367285f8,154a67340e8c14dd5253dc4ff6120197
2002,Albania,Coal,Europe,4ba29b9f9e5732ed33761840f4ba6c53,c420ddff824a5c0eec70dd23d62496bc,ff8cfc4e6a79e6514be2533a5f5506ad,912d59cdf1d3f551fae21f6f0062258f
2003,Algeria,Cogeneration,Africa,a591024321c5e2bdbd23ed35f0574dde,575b9408b6daa2ddcefbcf6d81c9b4c9,be8c640ab7313b88c232af9328ebf5a8,f5cd262901883dff68d06b215fb0f28e
2004,American Samoa,Gas,Oceania,b8b4b727d6f5d1b61fff7be687f7970f,b86f99753a08d00fa3ca946d07ecac29,635459702f9817de29e608fa3395637c,2d8836190888267b97ce332cad2aa247
2005,Angola,Geothermal,nan,d47268e9db2e9aa3827bba3afb7ff94a,232bf11cb81bcdb269f76a08fde8b947,3f3f7ddaa26a792f9707f4de5f077cf3,a3d2de7675556553a5f08e4c88d2c228
2006,Antarctica,Hydro,North America,ea5a486c712a91e48443cd802642223d,44b439ba9975f8e802b456777c54a854,d39272062cb0972db88531c24f5cc664,5ffec2d87ab548202f8b549af380913a
2007,Antigua and Barbuda,Nuclear,South America,a00e5eb0973d24649a4a920fc53d9564,f7e68bf0791888ebcd5bfc62e022aa83,c49e6d739a7a7356e88aa84503666ee9,aab422acb3d2334a6deca0e1495745c2
2008,Argentina,Oil,None,ef8446f35513a8d6aa2308357a268a7e,3536be57ce0713954e454ae6c53ec023,2e69df5961f20aee0897cf1905156344,6adf97f83acf6453d4a6a4b1070f3754
2009,Armenia,Other,None,f1981e4bd8a0d6d8462016d2fc6276b3,a00c273f0f497484093fa94865cf5ca5,6311ae17c1ee52b36e68aaf4ad066387,6adf97f83acf6453d4a6a4b1070f3754
2010,Aruba,Petcoke,None,d7a84628c025d30f7b2c52c958767e76,4893b64051cf425047ddd8606dae25f4,35da6b9bd3f02f14357449b47dadb6ed,6adf97f83acf6453d4a6a4b1070f3754
2011,Australia,Solar,None,c8758b517083196f05ac29810b924aca,4442e4af0916f53a07fb8ca9a49b98ed,352ccd39c4ed093da3690db82cca8ca0,6adf97f83acf6453d4a6a4b1070f3754
2012,Austria,Storage,None,253614bbac999b38b5b60cae531c4969,9891739094756d2605946c867b32ad28,8c4aa541ee911e8d80451ef8cc304806,6adf97f83acf6453d4a6a4b1070f3754
2013,Azerbaijan,Waste,None,8038da89e49ac5eabb489cfc6cea9fc1,7176f8c3bccfdf02322c73f7a0bc9688,977fe39d1cc13e3e5e6abec301be214d,6adf97f83acf6453d4a6a4b1070f3754
2014,Bahrain,Wave and Tidal,None,cee8d6b7ce52554fd70354e37bbf44a2,6ddecd8ccd9f648d19dc02c7a566cb4f,b952d82acacbc93b7fdbb2f2bade7330,6adf97f83acf6453d4a6a4b1070f3754
2015,Bangladesh,Wind,None,65d2ea03425887a717c435081cfc5dbb,f78a77f631d275aac6a914a17fe1b885,52258b9eda406898436077f22a2ed11f,6adf97f83acf6453d4a6a4b1070f3754
2016,Barbados,all_energy_types,None,95192c98732387165bf8e396c0f2dad2,3214c0f21d200a1dae4eb83a53ec2730,f81a0ddb0245394613b95b376198e117,6adf97f83acf6453d4a6a4b1070f3754
2017,Belarus,natural_gas,None,8d8818c8e140c64c743113f563cf750f,6542f875eaa09a5c550e5f3986400ad9,acd3d2b904d70175b3dd32987fcebf5c,6adf97f83acf6453d4a6a4b1070f3754
2018,Belgium,petroleum_n_other_liquids,None,84ddfb34126fc3a48ee38d7044e87276,6c1674d14bf5f95742f572cddb0641a7,afbecb8d40716c94dce3f370f51bff65,6adf97f83acf6453d4a6a4b1070f3754
2019,Belize,nuclear,None,ea6b2efbdd4255a9f1b3bbc6399b58f4,20bca6785240fa722edb5c85d055a93d,3dc183cf4b0ea0778a1819994ad6cf25,6adf97f83acf6453d4a6a4b1070f3754
2020,Benin,renewables_n_other,None,7b7a53e239400a13bd6be6c91c4f6c4e,9e7002d53d4db7bfad4f5cf419b0c126,91d7aa27dfe16963b58207c1a31d5e91,6adf97f83acf6453d4a6a4b1070f3754
2021,Bermuda,None,None,05a5cf06982ba7892ed2a6d38fe832d6,6653bea16d7ac8a266d752e9a0176c4f,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1998,Bhutan,None,None,c5b2cebf15b205503560c4e8e6d1ea78,e65a0ed0e39dd14a9e5af441efb09b37,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1999,Bolivia,None,None,5ec829debe54b19a5f78d9a65b900a39,28aaafc355915903ce4a7e1d3af3bc4e,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
2000,Bosnia and Herzegovina,None,None,08f90c1a417155361a5c4b8d297e0d78,96a6dd711874d4323dc2d3f932bd2ed3,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1959,Botswana,None,None,e4dd5528f7596dcdf871aa55cfccc53c,6cd50fb3091b0a9d3c1ac2cf52441390,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1960,Brazil,None,None,7f16109f1619fd7a733daf5a84c708c1,42537f0fb56e31e20ab9c2305752087d,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1961,British Virgin Islands,None,None,f106b7f99d2cb30c3db1c3cc0fde9ccb,ce3cad16af3a29a7f6367ffb97744fb4,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1962,Brunei,None,None,95f6870ff3dcd442254e334a9033d349,d3f5841f04ba23bb90e1b9f4256cea70,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1963,Bulgaria,None,None,c215b446bcdf956d848a8419c1b5a920,01a151debf2bfee8906f43f4342eb10b,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1964,Burkina Faso,None,None,39dcaf7a053dc372fbc391d4e6b5d693,28814f84db09b59b95f863b9c143c3a9,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1965,Burundi,None,None,d46e1fcf4c07ce4a69ee07e4134bcef1,28765464efe1b6583610335965b4d75a,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1966,Cabo Verde,None,None,3683af9d6f6c06acee72992f2977f67e,6764a88bc22b8239d23d159043c6b806,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1967,Cambodia,None,None,a82d922b133be19c1171534e6594f754,06c7a3c3a3344a62864b951aec4df830,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1968,Cameroon,None,None,98c7242894844ecd6ec94af67ac8247d,4be25f9d27da71d4e98775668b5b12af,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1969,Canada,None,None,4d8556695c262ab91ff51a943fdd6058,445d337b5cd5de476f99333df6b0c2a7,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1970,Cayman Islands,None,None,0004d0b59e19461ff126e3a08a814c33,6802039d41676bdd09823704b0b9ba92,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1971,Central African Republic,None,None,de73998802680548b916f1947ffbad76,aa293d284f52b08da5ba7fe7792fe9c3,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1972,Chad,None,None,c4de8ced6214345614d33fb0b16a8acd,e03653dedd6f4e142f4aca131995964f,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1973,Chile,None,None,deb54ffb41e085fd7f69a75b6359c989,2e6507f70a9cc26fb50f5fd82a83c7ef,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1974,China,None,None,3d863b367aa379f71c7afc0c9cdca41d,ae54a5c026f31ada088992587d92cb3a,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1975,Colombia,None,None,7d2b92b6726c241134dae6cd3fb8c182,ef3388cc5659bccb742fb8af762f1bfd,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1976,Comoros,None,None,dd055f53a45702fe05e449c30ac80df9,4234d1794dd33c1b6ed975eab5148040,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1977,Cook Islands,None,None,4afd521d77158e02aed37e2274b90c9c,4cddaf95370d849a891c1c6eb5c63243,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1978,Costa Rica,None,None,405e28906322882c5be9b4b27f4c35fd,5882b568d8a010ef48a6896f53b6eddb,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1979,Croatia,None,None,798cebccb32617ad94123450fd137104,560d4c6ff431c86546f3fcec72c748c7,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1980,Cuba,None,None,f80bf05527157a8c2a7bb63b22f49aaa,33cac763789c407f405b2cf0dce7df89,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1981,Cyprus,None,None,b3b4d2dbedc99fe843fd3dedb02f086f,ea2ba3f8011e19e3101ce65fdcefbcc4,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1982,Czech Republic,None,None,fb87582825f9d28a8d42c5e5e5e8b23d,51802d8bb965d0e5be697f07d16922e8,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1983,Denmark,None,None,1e4d36177d71bbb3558e43af9577d70e,424214945ba5615eca039bfe5d731c09,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1984,Djibouti,None,None,1b36ea1c9b7a1c3ad668b8bb5df7963f,902f92c09660b797958acb27421fd9ac,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1985,Dominica,None,None,1f36c15d6a3d18d52e8d493bc8187cb9,531c552093668f148d3c826fca6e3cc8,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1986,Dominican Republic,None,None,8c249675aea6c3cbd91661bbae767ff1,662c15622f9c9c5decc0db80edb6c416,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1987,Ecuador,None,None,d68a18275455ae3eaa2c291eebb46e6d,4d5d85af33ec2aaedb674d2d6a7d53b6,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1988,Egypt,None,None,9d7311ba459f9e45ed746755a32dcd11,e31959fe2842dacea4d16d36e9813620,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1989,El Salvador,None,None,4a3e00961a08879c34f91ca0070ea2f5,e96d24bdfc024e04f49f1f0cc011ca20,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1990,Equatorial Guinea,None,None,dc513ea4fbdaa7a14786ffdebc4ef64e,a38c2761908be5cef4a98ef5b3402ac9,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1991,Eritrea,None,None,96055f5b06bf9381ac43879351642cf5,c9c9f116f74ac9d7e60dc415523dfeff,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1992,Estonia,None,None,d5c186983b52c4551ee00f72316c6eaa,7755415a9fe7022060b98a689236ccd2,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1993,Eswatini,None,None,c5a4e7e6882845ea7bb4d9462868219b,5b6c44e2e66685a59e42673eff6d5f17,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1994,Ethiopia,None,None,008bd5ad93b754d500338c253d9c1770,e299d7cb0f7866cce7d90da2af14047c,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1995,Falkland Islands,None,None,3f088ebeda03513be71d34d214291986,1ea2b56dea4f434aa77e6369deef076a,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1996,Faroe Islands,None,None,6351bf9dce654515bf1ddbd6426dfa97,76b88e7899abb3bfdd4b55b8c52726b0,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
1997,Fiji,None,None,06964dce9addb1c5cb5d6e3d9838f733,55b0c4d4efa00b59643b2e6a6e7c18c0,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Finland,None,None,6adf97f83acf6453d4a6a4b1070f3754,6f781c6559a0c605da918096bdb69edf,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,France,None,None,6adf97f83acf6453d4a6a4b1070f3754,0309a6c666a7a803fdb9db95de71cf01,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,French Guiana,None,None,6adf97f83acf6453d4a6a4b1070f3754,1cab30fe45c3aee88dc7bc9f907cd239,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,French Polynesia,None,None,6adf97f83acf6453d4a6a4b1070f3754,8e49db69269b7f99afa25722e87fa67e,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Gabon,None,None,6adf97f83acf6453d4a6a4b1070f3754,fceb5af40df295d85851f390f4f8d78d,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Georgia,None,None,6adf97f83acf6453d4a6a4b1070f3754,eada819634d0164c6a7547bdcc405033,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Germany,None,None,6adf97f83acf6453d4a6a4b1070f3754,d8b00929dec65d422303256336ada04f,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Ghana,None,None,6adf97f83acf6453d4a6a4b1070f3754,e7400496f1ce70cb62c2c44ca2ddc469,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Gibraltar,None,None,6adf97f83acf6453d4a6a4b1070f3754,672566a43483aa8212cb365658600b99,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Greece,None,None,6adf97f83acf6453d4a6a4b1070f3754,6b718641741f992e68ec3712718561b8,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Greenland,None,None,6adf97f83acf6453d4a6a4b1070f3754,583eda79d32f7c1cb0840862787a73ca,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Grenada,None,None,6adf97f83acf6453d4a6a4b1070f3754,45b1cb9a558807139085c645d2f47f07,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Guadeloupe,None,None,6adf97f83acf6453d4a6a4b1070f3754,0dc81c66d1c08d6ca64c7e8b60ae78fb,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Guam,None,None,6adf97f83acf6453d4a6a4b1070f3754,2dc47f81fc4257e14c4d0fcd90d03b9a,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Guatemala,None,None,6adf97f83acf6453d4a6a4b1070f3754,948b13d5a3e11e21baadc349e199020e,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Guinea,None,None,6adf97f83acf6453d4a6a4b1070f3754,8e4d9eeed250a9d065ac2bb8bdc67b30,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Guinea-Bissau,None,None,6adf97f83acf6453d4a6a4b1070f3754,2d65f5236205dd23c6a8212627568fb8,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Guyana,None,None,6adf97f83acf6453d4a6a4b1070f3754,cf4c7e1169281886577940e361854a84,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Haiti,None,None,6adf97f83acf6453d4a6a4b1070f3754,b88959cb7d907d91065ac7ec19eb0b44,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Honduras,None,None,6adf97f83acf6453d4a6a4b1070f3754,f4270ce39e7e926052e097a0e4e63bde,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Hong Kong,None,None,6adf97f83acf6453d4a6a4b1070f3754,8b476ff778119b8d49588f3daadf69a1,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Hungary,None,None,6adf97f83acf6453d4a6a4b1070f3754,fa79c3005daec47ecff84a116a0927a1,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Iceland,None,None,6adf97f83acf6453d4a6a4b1070f3754,b78edab0f52e0d6c195fd0d8c5709d26,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,India,None,None,6adf97f83acf6453d4a6a4b1070f3754,7d31e0da1ab99fe8b08a22118e2f402b,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Indonesia,None,None,6adf97f83acf6453d4a6a4b1070f3754,4647d00cf81f8fb0ab80f753320d0fc9,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Iran,None,None,6adf97f83acf6453d4a6a4b1070f3754,21fc68909a9eb8692e84cf64e495213e,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Iraq,None,None,6adf97f83acf6453d4a6a4b1070f3754,5ae2ff99743a8487c917e98bbf3db2d3,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Ireland,None,None,6adf97f83acf6453d4a6a4b1070f3754,06e415f918c577f07328a52e24f75d43,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Israel,None,None,6adf97f83acf6453d4a6a4b1070f3754,5a548c2f5875f10bf5614b7c258876cf,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Italy,None,None,6adf97f83acf6453d4a6a4b1070f3754,1007e1b7f894dfbf72a0eaa80f3bc57e,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Jamaica,None,None,6adf97f83acf6453d4a6a4b1070f3754,1add2eb41fcae9b2a15b4a7d68571409,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Japan,None,None,6adf97f83acf6453d4a6a4b1070f3754,53a577bb3bc587b0c28ab808390f1c9b,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Jordan,None,None,6adf97f83acf6453d4a6a4b1070f3754,6ea1e24d60afddf388b06f8243c45b70,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Kazakhstan,None,None,6adf97f83acf6453d4a6a4b1070f3754,7c1a943bf29d2c753fb935e99428482c,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Kenya,None,None,6adf97f83acf6453d4a6a4b1070f3754,94984a8c4896946d9bafd24959cb6181,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Kiribati,None,None,6adf97f83acf6453d4a6a4b1070f3754,5445aab1db1bff113667140ec2e95742,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Kuwait,None,None,6adf97f83acf6453d4a6a4b1070f3754,05387f3ca38d7bd84ae35f31f2899ecf,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Kyrgyzstan,None,None,6adf97f83acf6453d4a6a4b1070f3754,5e4a24f76c22f03700b283dfbdf6eec1,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Laos,None,None,6adf97f83acf6453d4a6a4b1070f3754,601aebf4afb1db3fdb5c88f3cdda23ef,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
None,Latvia,None,None,6adf97f83acf6453d4a6a4b1070f3754,a09f4b2ae67f0a63ab8912047a1a1b55,6adf97f83acf6453d4a6a4b1070f3754,6adf97f83acf6453d4a6a4b1070f3754
