pais,codigo,continente,indice objetivos desarrollo sostenible,expectativa vida,indice desarrollo humano,pib per capita,grupo ingresos,poblacion,huella carbono,huella ecologica,biocapacidad,tierra,Idpais,Idcontinente
Afghanistan,AFG,Asia,53.9,64.0,0.51,565,Bajos, 37.2 ,0.2,1.2,0.3,0.4,6e9767f4f15357401b148b9a8ced14ef,154a67340e8c14dd5253dc4ff6120197
Albania,ALB,Europe,71.0,78.0,0.79,5.046,Medios-Altos, 2.9 ,1.5,3.3,1.0,1.2,c420ddff824a5c0eec70dd23d62496bc,912d59cdf1d3f551fae21f6f0062258f
Algeria,DZA,Africa,70.9,77.0,0.75,4.760,Medios-Altos, 42.2 ,2.5,4.0,0.6,1.5,575b9408b6daa2ddcefbcf6d81c9b4c9,f5cd262901883dff68d06b215fb0f28e
Angola,AGO,Africa,50.3,61.0,0.58,3.234,Bajos-Medios, 30.8 ,0.4,1.5,1.8,0.5,232bf11cb81bcdb269f76a08fde8b947,f5cd262901883dff68d06b215fb0f28e
Antigua and Barbuda,ATG,North America,,77.0,0.77,15.135,Altos, 0.1 ,0.0,6.6,0.9,2.9,f7e68bf0791888ebcd5bfc62e022aa83,5ffec2d87ab548202f8b549af380913a
Argentina,ARG,South America,72.8,77.0,0.84,10.076,Medios-Altos, 44.4 ,2.6,8.4,6.2,2.1,3536be57ce0713954e454ae6c53ec023,aab422acb3d2334a6deca0e1495745c2
Armenia,ARM,Asia,71.8,75.0,0.77,4.407,Bajos-Medios, 3.0 ,1.6,3.2,0.6,1.2,a00c273f0f497484093fa94865cf5ca5,154a67340e8c14dd5253dc4ff6120197
Australia,AUS,Oceania,75.6,83.0,0.94,57.032,Altos, 24.9 ,10.1,17.9,11.5,4.5,4442e4af0916f53a07fb8ca9a49b98ed,2d8836190888267b97ce332cad2aa247
Austria,AUT,Europe,82.1,82.0,0.92,49.711,Altos, 8.9 ,6.4,10.7,2.7,3.8,9891739094756d2605946c867b32ad28,912d59cdf1d3f551fae21f6f0062258f
Azerbaijan,AZE,Asia,72.4,73.0,0.75,5.795,Medios-Altos, 9.9 ,2.2,3.9,0.8,1.3,7176f8c3bccfdf02322c73f7a0bc9688,154a67340e8c14dd5253dc4ff6120197
Bahamas,BHS,North America,,74.0,0.81,28.846,Altos, 0.4 ,4.8,6.2,9.2,2.7,6dbefdc38954fc54ea0c697d0c6ec0a7,5ffec2d87ab548202f8b549af380913a
Bahrain,BHR,Asia,66.1,77.0,0.85,21.478,Altos, 1.6 ,14.1,15.5,0.5,5.2,6ddecd8ccd9f648d19dc02c7a566cb4f,154a67340e8c14dd5253dc4ff6120197
Bangladesh,BGD,Asia,63.5,72.0,0.63,1.202,Bajos, 161.4 ,0.5,1.5,0.4,0.6,f78a77f631d275aac6a914a17fe1b885,154a67340e8c14dd5253dc4ff6120197
Barbados,BRB,North America,68.4,79.0,0.81,16.137,Altos, 0.3 ,4.3,5.9,0.2,2.5,3214c0f21d200a1dae4eb83a53ec2730,5ffec2d87ab548202f8b549af380913a
Belarus,BLR,Europe,78.8,74.0,0.82,6.608,Medios-Altos, 9.5 ,4.4,9.5,2.9,2.8,6542f875eaa09a5c550e5f3986400ad9,912d59cdf1d3f551fae21f6f0062258f
Belgium,BEL,Europe,82.2,82.0,0.93,46.768,Altos, 11.5 ,7.5,10.5,0.8,4.3,6c1674d14bf5f95742f572cddb0641a7,912d59cdf1d3f551fae21f6f0062258f
Belize,BLZ,North America,64.4,74.0,0.71,4.217,Medios-Altos, 0.4 ,2.0,14.4,3.5,5.0,20bca6785240fa722edb5c85d055a93d,5ffec2d87ab548202f8b549af380913a
Benin,BEN,Africa,49.9,61.0,0.54,1.211,Bajos, 11.5 ,0.6,2.8,0.9,1.0,9e7002d53d4db7bfad4f5cf419b0c126,f5cd262901883dff68d06b215fb0f28e
Bhutan,BTN,Asia,70.0,71.0,0.65,3.129,Bajos-Medios, 0.8 ,2.0,9.4,5.0,3.3,e65a0ed0e39dd14a9e5af441efb09b37,154a67340e8c14dd5253dc4ff6120197
Bolivia,BOL,South America,67.6,71.0,0.71,2.560,Bajos-Medios, 11.4 ,1.4,6.3,14.2,2.0,28aaafc355915903ce4a7e1d3af3bc4e,aab422acb3d2334a6deca0e1495745c2
Bosnia and Herzegovina,BIH,Europe,73.7,77.0,0.78,6.097,Medios-Altos, 3.3 ,4.4,7.8,2.0,2.5,96a6dd711874d4323dc2d3f932bd2ed3,912d59cdf1d3f551fae21f6f0062258f
Botswana,BWA,Africa,61.9,69.0,0.73,8.033,Medios-Altos, 2.3 ,2.8,4.3,3.3,1.5,6cd50fb3091b0a9d3c1ac2cf52441390,f5cd262901883dff68d06b215fb0f28e
Brazil,BRA,South America,71.3,76.0,0.76,11.076,Medios-Altos, 209.5 ,1.4,6.2,8.6,1.6,42537f0fb56e31e20ab9c2305752087d,aab422acb3d2334a6deca0e1495745c2
Brunei Darussalam,BRN,Asia,68.3,76.0,0.84,31.437,Altos, 0.4 ,9.7,11.6,2.7,3.4,35564072d637a7b63c6f1547175b1766,154a67340e8c14dd5253dc4ff6120197
Bulgaria,BGR,Europe,73.8,75.0,0.81,8.642,Medios-Altos, 7.1 ,4.2,8.2,3.3,2.3,01a151debf2bfee8906f43f4342eb10b,912d59cdf1d3f551fae21f6f0062258f
Burkina Faso,BFA,Africa,53.5,61.0,0.44,800,Bajos, 19.8 ,0.3,2.4,1.0,0.8,28814f84db09b59b95f863b9c143c3a9,f5cd262901883dff68d06b215fb0f28e
Burundi,BDI,Africa,51.8,61.0,0.43,211,Bajos, 11.2 ,0.1,1.6,0.5,0.5,28765464efe1b6583610335965b4d75a,f5cd262901883dff68d06b215fb0f28e
Cabo Verde,CPV,Africa,68.1,73.0,0.66,3.740,Bajos-Medios, 0.5 ,0.0,3.4,0.5,1.2,6764a88bc22b8239d23d159043c6b806,f5cd262901883dff68d06b215fb0f28e
Cambodia,KHM,Asia,64.5,70.0,0.59,1.203,Bajos, 16.2 ,0.0,2.8,1.2,0.9,06c7a3c3a3344a62864b951aec4df830,154a67340e8c14dd5253dc4ff6120197
Cameroon,CMR,Africa,55.3,59.0,0.56,1.502,Bajos-Medios, 25.2 ,0.3,2.3,1.6,0.8,4be25f9d27da71d4e98775668b5b12af,f5cd262901883dff68d06b215fb0f28e
Canada,CAN,North America,79.2,82.0,0.93,51.518,Altos, 37.1 ,10.7,19.8,14.7,5.1,445d337b5cd5de476f99333df6b0c2a7,5ffec2d87ab548202f8b549af380913a
Central African Republic,CAF,Africa,38.3,53.0,0.40,379,Bajos, 4.7 ,0.1,2.4,7.5,0.8,aa293d284f52b08da5ba7fe7792fe9c3,f5cd262901883dff68d06b215fb0f28e
Chad,TCD,Africa,40.9,54.0,0.40,812,Bajos, 15.5 ,0.1,3.3,1.7,1.0,e03653dedd6f4e142f4aca131995964f,f5cd262901883dff68d06b215fb0f28e
Chile,CHL,South America,77.1,80.0,0.85,15.110,Medios-Altos, 18.7 ,3.6,9.0,3.3,2.7,2e6507f70a9cc26fb50f5fd82a83c7ef,aab422acb3d2334a6deca0e1495745c2
China,CHN,Asia,72.1,77.0,0.76,7.469,Medios-Altos, 1.459.4 ,5.3,7.2,0.9,2.4,ae54a5c026f31ada088992587d92cb3a,154a67340e8c14dd5253dc4ff6120197
Colombia,COL,South America,70.6,77.0,0.76,7.692,Medios-Altos, 49.7 ,1.2,3.4,3.4,1.2,ef3388cc5659bccb742fb8af762f1bfd,aab422acb3d2334a6deca0e1495745c2
Comoros,COM,Africa,,64.0,0.55,1.403,Bajos, 0.8 ,0.0,2.1,0.4,0.8,4234d1794dd33c1b6ed975eab5148040,f5cd262901883dff68d06b215fb0f28e
Congo,COG,Africa,52.9,64.0,0.57,2.304,Bajos-Medios, 5.2 ,0.4,2.0,8.8,0.6,e496c53293c4103dc7ef0820eee96954,f5cd262901883dff68d06b215fb0f28e
Costa Rica,CRI,North America,73.6,80.0,0.81,9.937,Medios-Altos, 5.0 ,1.6,4.2,1.5,1.5,5882b568d8a010ef48a6896f53b6eddb,5ffec2d87ab548202f8b549af380913a
Côte d'Ivoire,CIV,Africa,57.6,57.0,0.53,1.668,Bajos-Medios, 25.1 ,0.4,3.0,1.8,0.9,04b9348054f102f0170ede9e58ef0a88,f5cd262901883dff68d06b215fb0f28e
Croatia,HRV,Europe,80.4,78.0,0.85,15.708,Altos, 4.2 ,3.7,7.0,2.8,2.5,560d4c6ff431c86546f3fcec72c748c7,912d59cdf1d3f551fae21f6f0062258f
Cuba,CUB,North America,73.7,79.0,0.78,6.817,Medios-Altos, 11.3 ,1.8,3.0,0.8,1.1,33cac763789c407f405b2cf0dce7df89,5ffec2d87ab548202f8b549af380913a
Cyprus,CYP,Asia,74.9,81.0,0.89,23.395,Altos, 1.2 ,0.0,5.9,0.2,2.4,ea2ba3f8011e19e3101ce65fdcefbcc4,154a67340e8c14dd5253dc4ff6120197
Czech Republic,CZE,Europe,81.4,79.0,0.90,23.721,Altos, 10.7 ,6.8,11.7,2.3,3.6,51802d8bb965d0e5be697f07d16922e8,912d59cdf1d3f551fae21f6f0062258f
Denmark,DNK,Europe,84.9,81.0,0.94,64.672,Altos, 5.8 ,5.4,11.0,3.6,4.2,424214945ba5615eca039bfe5d731c09,912d59cdf1d3f551fae21f6f0062258f
Djibouti,DJI,Africa,53.8,67.0,0.52,-,Bajos-Medios, 1.0 ,0.7,3.3,0.7,1.5,902f92c09660b797958acb27421fd9ac,f5cd262901883dff68d06b215fb0f28e
Dominica,DMA,North America,,,0.74,6.697,Medios-Altos, 0.1 ,0.0,3.8,1.1,1.6,531c552093668f148d3c826fca6e3cc8,5ffec2d87ab548202f8b549af380913a
Dominican Republic,DOM,North America,70.8,74.0,0.75,7.698,Medios-Altos, 10.6 ,1.8,3.1,0.7,1.1,662c15622f9c9c5decc0db80edb6c416,5ffec2d87ab548202f8b549af380913a
Ecuador,ECU,South America,72.5,77.0,0.76,5.181,Medios-Altos, 17.1 ,0.0,4.0,1.9,1.1,4d5d85af33ec2aaedb674d2d6a7d53b6,aab422acb3d2334a6deca0e1495745c2
Egypt,EGY,Africa,68.6,72.0,0.70,2.906,Bajos-Medios, 98.4 ,0.0,3.1,0.4,1.2,e31959fe2842dacea4d16d36e9813620,f5cd262901883dff68d06b215fb0f28e
El Salvador,SLV,North America,67.9,73.0,0.67,3.507,Bajos-Medios, 6.4 ,1.1,3.2,0.6,1.3,e96d24bdfc024e04f49f1f0cc011ca20,5ffec2d87ab548202f8b549af380913a
Equatorial Guinea,GNQ,Africa,,58.0,0.58,10.135,Altos, 1.3 ,3.1,4.5,3.4,1.3,a38c2761908be5cef4a98ef5b3402ac9,f5cd262901883dff68d06b215fb0f28e
Eritrea,ERI,Africa,,66.0,0.46,-,Bajos, 3.5 ,0.2,1.5,2.3,0.5,c9c9f116f74ac9d7e60dc415523dfeff,f5cd262901883dff68d06b215fb0f28e
Estonia,EST,Europe,81.6,78.0,0.89,19.919,Altos, 1.3 ,7.3,18.6,9.3,5.1,7755415a9fe7022060b98a689236ccd2,912d59cdf1d3f551fae21f6f0062258f
Eswatini,SWZ,Africa,53.3,59.0,0.61,4.762,Bajos-Medios, 1.1 ,0.9,4.8,1.0,1.6,5b6c44e2e66685a59e42673eff6d5f17,f5cd262901883dff68d06b215fb0f28e
Ethiopia,ETH,Africa,54.5,66.0,0.48,571,Bajos, 109.2 ,0.1,2.0,0.6,0.6,e299d7cb0f7866cce7d90da2af14047c,f5cd262901883dff68d06b215fb0f28e
Fiji,FJI,Oceania,71.2,67.0,0.74,4.795,Medios-Altos, 0.9 ,1.1,4.6,2.3,1.7,55b0c4d4efa00b59643b2e6a6e7c18c0,2d8836190888267b97ce332cad2aa247
Finland,FIN,Europe,85.9,82.0,0.94,48.890,Altos, 5.5 ,6.9,18.3,12.1,4.1,6f781c6559a0c605da918096bdb69edf,912d59cdf1d3f551fae21f6f0062258f
France,FRA,Europe,81.7,83.0,0.90,45.057,Altos, 65.0 ,4.2,8.1,2.4,2.8,0309a6c666a7a803fdb9db95de71cf01,912d59cdf1d3f551fae21f6f0062258f
French Guiana,GUF,South America,,,,,, 0.3 ,2.0,3.2,92.1,1.2,1cab30fe45c3aee88dc7bc9f907cd239,aab422acb3d2334a6deca0e1495745c2
French Polynesia,PYF,Oceania,,77.0,,-,Altos, 0.3 ,0.0,6.1,1.3,2.5,8e49db69269b7f99afa25722e87fa67e,2d8836190888267b97ce332cad2aa247
Gabon,GAB,Africa,62.8,66.0,0.70,9.051,Medios-Altos, 2.1 ,1.0,3.6,18.9,1.2,fceb5af40df295d85851f390f4f8d78d,f5cd262901883dff68d06b215fb0f28e
Gambia,GMB,Africa,59.3,62.0,0.49,791,Bajos, 2.3 ,0.4,1.5,0.5,0.7,e2a96e074e1d8a6f6de56abbd4a4d8dc,f5cd262901883dff68d06b215fb0f28e
Georgia,GEO,Asia,72.2,74.0,0.81,4.407,Bajos-Medios, 4.0 ,2.3,3.9,1.3,1.5,eada819634d0164c6a7547bdcc405033,154a67340e8c14dd5253dc4ff6120197
Germany,DEU,Europe,82.5,81.0,0.95,47.158,Altos, 83.1 ,6.0,9.0,1.5,3.0,d8b00929dec65d422303256336ada04f,912d59cdf1d3f551fae21f6f0062258f
Ghana,GHA,Africa,62.5,64.0,0.61,1.808,Bajos-Medios, 29.8 ,0.6,3.9,1.3,1.3,e7400496f1ce70cb62c2c44ca2ddc469,f5cd262901883dff68d06b215fb0f28e
Greece,GRC,Europe,75.4,82.0,0.88,24.044,Altos, 10.5 ,4.7,7.1,1.2,2.6,6b718641741f992e68ec3712718561b8,912d59cdf1d3f551fae21f6f0062258f
Grenada,GRD,North America,,72.0,0.77,9.092,Medios-Altos, 0.1 ,0.0,4.2,2.1,1.6,45b1cb9a558807139085c645d2f47f07,5ffec2d87ab548202f8b549af380913a
Guadeloupe,GLP,North America,,,,,, 0.4 ,0.0,5.7,0.5,2.3,0dc81c66d1c08d6ca64c7e8b60ae78fb,5ffec2d87ab548202f8b549af380913a
Guatemala,GTM,North America,59.9,74.0,0.66,3.164,Bajos-Medios, 17.2 ,0.9,3.3,1.0,1.1,948b13d5a3e11e21baadc349e199020e,5ffec2d87ab548202f8b549af380913a
Guinea,GIN,Africa,51.0,61.0,0.47,897,Bajos, 12.4 ,0.3,3.4,2.1,1.2,8e4d9eeed250a9d065ac2bb8bdc67b30,f5cd262901883dff68d06b215fb0f28e
Guinea-Bissau,GNB,Africa,,58.0,0.47,623,Bajos, 1.9 ,0.2,3.0,2.7,0.9,2d65f5236205dd23c6a8212627568fb8,f5cd262901883dff68d06b215fb0f28e
Guyana,GUY,South America,57.9,70.0,0.68,5.825,Bajos-Medios, 0.8 ,2.8,6.4,72.7,2.2,cf4c7e1169281886577940e361854a84,aab422acb3d2334a6deca0e1495745c2
Haiti,HTI,North America,51.4,64.0,0.51,1.282,Bajos, 11.1 ,0.2,1.0,0.2,0.4,b88959cb7d907d91065ac7ec19eb0b44,5ffec2d87ab548202f8b549af380913a
Honduras,HND,North America,62.8,75.0,0.63,2.219,Bajos-Medios, 9.6 ,0.0,2.9,1.7,1.0,f4270ce39e7e926052e097a0e4e63bde,5ffec2d87ab548202f8b549af380913a
Hungary,HUN,Europe,78.8,76.0,0.85,16.894,Altos, 9.7 ,4.1,7.7,2.6,2.4,fa79c3005daec47ecff84a116a0927a1,912d59cdf1d3f551fae21f6f0062258f
India,IND,Asia,60.1,69.0,0.64,2.085,Bajos-Medios, 1.352.6 ,1.3,2.4,0.4,0.8,7d31e0da1ab99fe8b08a22118e2f402b,154a67340e8c14dd5253dc4ff6120197
Indonesia,IDN,Asia,66.3,72.0,0.71,4.296,Bajos-Medios, 267.7 ,1.4,3.6,1.2,1.1,4647d00cf81f8fb0ab80f753320d0fc9,154a67340e8c14dd5253dc4ff6120197
Iraq,IRQ,Asia,63.8,70.0,0.67,5.464,Bajos-Medios, 38.4 ,2.5,3.1,0.2,1.1,5ae2ff99743a8487c917e98bbf3db2d3,154a67340e8c14dd5253dc4ff6120197
Ireland,IRL,Europe,81.0,82.0,0.95,77.407,Altos, 4.8 ,5.8,10.0,3.1,3.3,06e415f918c577f07328a52e24f75d43,912d59cdf1d3f551fae21f6f0062258f
Israel,ISR,Asia,75.0,83.0,0.92,36.867,Altos, 8.4 ,5.8,7.4,0.2,2.9,5a548c2f5875f10bf5614b7c258876cf,154a67340e8c14dd5253dc4ff6120197
Italy,ITA,Europe,78.8,83.0,0.89,35.277,Altos, 60.7 ,4.5,6.7,0.8,2.7,1007e1b7f894dfbf72a0eaa80f3bc57e,912d59cdf1d3f551fae21f6f0062258f
Jamaica,JAM,North America,69.0,74.0,0.73,4.855,Medios-Altos, 2.9 ,1.8,2.9,0.4,1.0,1add2eb41fcae9b2a15b4a7d68571409,5ffec2d87ab548202f8b549af380913a
Japan,JPN,Asia,79.8,84.0,0.92,48.506,Altos, 127.2 ,6.6,8.2,0.6,2.9,53a577bb3bc587b0c28ab808390f1c9b,154a67340e8c14dd5253dc4ff6120197
Jordan,JOR,Asia,70.1,74.0,0.73,3.307,Medios-Altos, 10.0 ,1.8,2.8,0.2,1.1,6ea1e24d60afddf388b06f8243c45b70,154a67340e8c14dd5253dc4ff6120197
Kazakhstan,KAZ,Asia,71.6,73.0,0.82,11.136,Medios-Altos, 18.3 ,7.8,10.8,3.6,3.1,7c1a943bf29d2c753fb935e99428482c,154a67340e8c14dd5253dc4ff6120197
Kenya,KEN,Africa,60.6,66.0,0.60,1.201,Bajos, 51.4 ,0.4,1.8,0.5,0.6,94984a8c4896946d9bafd24959cb6181,f5cd262901883dff68d06b215fb0f28e
