id,pais,continente,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
NPL,Nepal,Asia,48.37,48.96,45.95,44.97,39.41,40.23,38.8,38.13,36.71,28.65,27.42,25.57,24.21,24.1,24.55,23.83,23.75,22.62,23.43,25.89
CAF,Central African Republic,Africa,46.58,53.3,53.24,58.03,50.84,48.84,51.71,53.08,57.77,55.27,47.78,58.52,58.82,56.57,57.62,51.24,62.24,48.19,52.36,44.24
SLB,Solomon Islands,Oceania,46.36,46.33,46.3,46.27,-17.04,-17.02,-16.99,-17.04,-17.06,2.43,2.41,2.39,2.39,2.38,2.37,2.33,2.29,2.27,2.25,4.45
CHE,Switzerland,Europe,44.26,44.37,45.64,46.62,46.14,46.91,50.72,49.7,48.39,52.36,50.79,52.23,50.6,52.53,52.81,52.09,51.6,50.37,52.02,51.26
MLI,Mali,Africa,44.16,42.31,40.98,39.99,35.55,34.15,33.6,32.3,31.7,30.85,28.61,28.24,26.79,25.84,25.5,24.59,22.32,21.57,21.34,24.16
DNK,Denmark,Europe,44.06,47.43,47.97,50.28,45.93,47.94,52.12,50.7,55.79,63.14,62.86,65.75,69.27,74.05,66.32,70.04,76.25,70.73,71.41,70.0
NER,Niger,Africa,43.96,42.06,40.22,38.79,37.08,35.87,34.17,32.4,30.36,29.34,29.23,27.89,26.67,25.48,24.55,23.65,22.78,21.88,21.09,24.83
SOM,Somalia,Africa,42.51,42.8,42.84,43.01,43.12,43.06,42.92,42.8,42.5,42.34,42.14,42.11,42.09,43.19,44.46,44.02,43.72,43.49,43.1,42.55
GIN,Guinea,Africa,40.61,38.9,38.6,38.1,34.28,33.68,33.18,33.14,31.83,30.45,28.19,27.72,27.12,26.76,26.43,24.95,24.93,24.71,23.54,22.57
MDG,Madagascar,Africa,40.22,39.67,39.59,40.4,39.48,38.7,38.84,39.93,39.22,51.25,50.59,49.57,50.83,49.38,50.76,46.64,47.75,45.26,47.63,55.54
DOM,Dominican Republic,North America,39.76,37.64,35.47,36.22,35.35,32.92,32.57,32.8,31.99,30.84,29.49,30.0,29.85,28.65,26.73,25.41,26.12,28.45,26.02,19.91
LAO,Laos,Asia,39.42,39.26,39.37,37.79,29.52,24.85,24.68,23.42,21.53,28.65,25.0,23.6,27.97,23.09,23.99,26.72,22.46,21.88,20.79,20.31
GTM,Guatemala,North America,38.49,37.05,35.21,35.81,38.64,35.66,34.63,33.39,32.71,38.15,38.33,36.69,38.05,36.4,37.08,34.96,35.99,34.34,33.08,36.44
NIC,Nicaragua,North America,38.41,37.87,37.8,38.05,29.28,28.36,27.42,27.16,26.8,38.31,37.93,37.88,37.99,37.83,37.65,37.18,37.71,36.55,36.09,31.99
CUB,Cuba,North America,38.19,39.24,38.78,40.1,32.51,30.52,32.51,32.14,31.13,33.5,32.5,31.71,32.34,31.29,30.27,30.21,30.83,31.69,32.83,33.23
LKA,Sri Lanka,Asia,37.9,35.61,36.38,35.79,33.89,30.0,27.22,29.77,28.22,27.23,25.97,26.81,26.56,25.64,27.22,25.28,25.14,23.96,23.07,25.45
TUN,Tunisia,Africa,37.81,37.61,37.45,37.15,45.61,45.31,42.96,43.18,41.5,37.37,34.92,34.59,34.05,32.71,31.56,30.86,29.6,29.77,29.64,29.13
SVK,Slovakia,Europe,37.0,38.81,39.37,37.44,30.04,29.61,32.25,31.59,33.95,34.66,33.13,36.77,36.74,37.7,38.14,37.31,38.0,37.74,38.19,36.55
JOR,Jordan,Asia,36.57,36.21,37.07,35.26,34.96,34.49,32.34,32.02,28.46,27.52,27.78,27.04,27.78,26.28,25.48,23.96,22.35,21.77,20.98,20.88
LBN,Lebanon,Asia,35.13,34.6,35.85,33.97,32.81,30.66,28.47,28.5,25.85,25.26,26.15,22.69,18.89,19.96,20.9,21.48,20.92,20.23,20.25,18.93
URY,Uruguay,South America,34.36,34.47,34.57,35.33,29.87,30.03,30.54,31.53,30.67,26.03,28.43,28.88,26.3,27.34,25.21,25.04,23.13,22.24,21.93,19.07
SEN,Senegal,Africa,33.6,32.33,31.93,31.79,29.82,28.9,28.36,27.18,27.61,28.54,27.5,27.03,26.09,25.94,25.53,24.81,22.68,23.37,23.91,24.78
SWE,Sweden,Europe,29.87,30.88,33.42,33.74,28.65,28.72,30.02,31.8,34.58,49.72,44.06,47.94,49.09,51.15,52.64,56.26,57.68,56.65,55.28,69.99
AFG,Afghanistan,Asia,28.79,27.84,26.68,27.05,26.84,26.52,26.77,28.55,29.17,27.24,22.75,20.66,17.26,16.87,16.35,15.44,15.65,15.01,12.37,11.5
TTO,Trinidad and Tobago,North America,28.47,28.81,28.87,28.65,32.23,33.14,33.11,32.13,32.57,31.59,28.8,29.61,29.95,29.19,25.65,23.58,22.52,18.74,17.08,15.28
HND,Honduras,North America,28.14,27.9,26.56,27.02,27.36,26.96,26.6,25.82,25.81,23.86,23.72,23.65,23.61,22.88,22.5,21.83,22.07,19.24,18.8,18.78
NOR,Norway,Europe,26.98,28.59,28.77,29.78,30.33,29.94,30.27,29.36,30.56,28.59,24.71,25.14,26.45,26.14,25.84,26.88,26.59,24.56,25.06,32.63
BEN,Benin,Africa,25.78,25.83,24.72,24.54,22.84,22.41,21.89,21.25,21.29,21.19,20.79,20.15,20.43,19.72,19.52,18.34,18.26,18.35,17.3,22.8
PAN,Panama,North America,25.3,21.9,21.74,22.29,22.06,22.07,21.64,21.66,20.96,19.86,19.23,17.64,17.53,17.52,16.99,15.34,15.34,15.05,15.78,16.0
YEM,Yemen,Asia,25.26,23.86,23.84,23.9,29.46,52.32,54.09,44.5,48.94,52.17,49.56,46.36,46.6,45.86,44.57,42.24,41.8,38.23,38.15,36.86
BIH,Bosnia and Herzegovina,Europe,24.5,26.01,26.0,25.73,21.17,20.95,23.47,23.69,25.48,26.41,26.38,26.13,24.2,23.05,21.15,20.46,19.39,18.86,18.71,22.05
NAM,Namibia,Africa,21.22,22.17,23.04,22.86,22.29,22.18,22.93,29.75,28.21,23.23,23.82,20.9,22.36,22.99,21.65,21.06,20.57,19.92,21.31,21.32
GUY,Guyana,South America,19.8,19.26,19.05,18.99,21.59,21.44,21.24,21.09,20.84,13.11,12.85,12.82,12.67,12.36,12.56,12.93,12.53,12.26,12.37,11.62
GAB,Gabon,Africa,19.68,18.89,19.37,20.8,20.39,19.92,19.59,19.35,19.75,16.48,15.6,15.92,15.21,15.9,17.1,17.41,17.75,16.54,17.14,17.57
MWI,Malawi,Africa,19.34,18.9,17.45,17.21,16.71,16.3,15.73,15.63,15.17,15.16,14.17,14.34,13.7,13.17,13.17,12.85,12.98,12.51,12.14,12.11
LTU,Lithuania,Europe,18.3,18.28,18.2,18.28,12.78,12.52,12.99,13.89,13.97,20.6,19.79,23.38,23.94,22.93,22.8,21.67,20.71,20.54,20.19,20.25
HRV,Croatia,Europe,17.92,17.87,18.98,18.33,21.11,20.5,21.3,22.4,24.39,25.32,25.88,28.44,29.26,27.74,27.02,27.08,27.36,26.25,25.2,24.38
GEO,Georgia,Asia,17.64,17.14,17.46,17.58,17.15,16.83,16.23,15.34,14.45,9.56,9.85,9.1,9.99,9.23,8.87,8.32,8.24,7.72,8.27,-4.02
BGR,Bulgaria,Europe,17.48,19.42,22.63,20.39,45.14,42.43,39.85,45.0,50.74,33.41,31.76,39.25,41.66,37.46,37.51,37.52,38.77,33.91,36.59,36.03
TJK,Tajikistan,Asia,17.38,16.5,15.13,13.73,12.02,11.42,9.88,9.46,8.66,8.44,8.35,8.67,8.29,7.58,7.09,7.02,6.47,6.32,6.29,6.65
SVN,Slovenia,Europe,16.81,17.32,17.45,17.26,13.48,13.38,14.88,15.51,16.12,7.29,6.99,8.97,7.99,8.02,7.69,7.44,7.23,7.27,7.19,8.38
LBR,Liberia,Africa,15.87,15.53,15.69,15.81,16.52,15.81,15.16,15.17,15.08,14.89,15.44,14.61,14.63,14.78,14.55,14.47,14.43,14.3,14.3,14.3
GNQ,Equatorial Guinea,Africa,15.24,16.79,16.25,17.68,18.1,20.13,18.55,19.47,19.74,20.38,19.99,20.94,20.01,20.92,19.93,17.49,15.25,13.98,13.19,10.69
EST,Estonia,Europe,14.83,19.98,21.37,20.62,12.21,14.6,15.95,13.51,14.75,20.48,16.44,19.87,21.43,17.37,18.59,18.44,18.28,16.29,16.7,16.24
SLV,El Salvador,North America,13.92,12.92,12.59,13.33,13.33,12.86,12.59,13.34,13.18,13.27,13.52,13.89,14.45,13.88,13.4,13.01,12.65,12.08,11.85,11.2
SUR,Suriname,South America,13.83,13.27,13.63,14.08,12.71,12.6,12.19,12.34,11.86,7.32,6.99,6.85,6.66,6.77,6.82,6.64,6.29,6.06,6.6,6.18
KGZ,Kyrgyzstan,Asia,13.64,14.79,12.71,12.93,15.88,15.39,14.82,15.32,12.72,12.04,12.41,12.8,11.64,10.39,10.31,10.62,10.48,9.84,8.87,8.47
MDA,Moldova,Europe,13.5,13.38,12.86,12.87,12.1,11.9,11.25,12.12,12.37,11.66,10.74,11.42,11.56,11.33,11.67,11.36,11.37,10.77,10.64,11.11
MRT,Mauritania,Africa,13.21,12.7,12.3,12.11,13.53,12.59,12.1,12.02,11.49,11.42,10.97,9.99,10.84,10.74,10.05,10.07,9.99,9.92,9.78,9.59
GHA,Ghana,Africa,12.75,10.94,9.3,7.24,61.02,59.55,60.02,57.97,55.38,69.81,68.02,66.85,67.09,66.85,65.64,63.4,64.55,64.05,62.8,28.4
MKD,Macedonia,Europe,11.26,10.36,10.88,10.36,10.42,10.67,11.07,11.96,12.49,11.57,11.72,12.42,12.64,12.14,12.13,11.77,11.99,11.15,11.76,11.74
HTI,Haiti,North America,11.13,11.03,11.02,11.0,10.74,10.38,9.96,9.67,9.91,9.01,8.45,8.4,8.37,7.95,7.89,7.79,7.91,7.87,7.57,7.39
LUX,Luxembourg,Europe,10.2,10.03,9.73,9.57,9.88,10.4,10.9,11.43,11.66,11.52,10.93,11.52,11.59,12.18,12.38,12.15,10.69,10.28,9.49,8.88
JAM,Jamaica,North America,10.15,10.34,8.92,9.27,8.83,8.94,9.13,8.67,9.19,6.44,6.83,8.58,10.99,11.07,9.86,9.9,9.99,9.56,9.39,12.24
ARM,Armenia,Asia,10.0,9.48,9.29,9.45,9.08,9.05,9.06,9.12,8.13,7.69,7.87,9.01,8.49,7.84,7.44,6.72,6.32,5.9,6.23,6.12
BRN,Brunei,Asia,9.63,10.14,9.83,9.42,8.77,9.56,9.58,9.8,9.83,10.49,11.2,11.4,10.54,11.03,8.32,8.47,9.02,7.87,7.91,7.96
SLE,Sierra Leone,Africa,9.45,9.72,10.14,10.28,10.54,10.4,9.86,9.91,8.79,8.17,8.44,8.1,8.87,9.6,8.15,8.18,7.76,6.83,6.46,5.96
LVA,Latvia,Europe,8.93,9.1,8.56,8.62,8.89,8.84,8.92,9.0,9.2,-1.31,-2.46,-1.68,-1.36,-1.79,-2.33,-2.5,-2.59,-2.74,-2.78,-2.13
ALB,Albania,Europe,8.77,9.22,9.42,8.85,8.38,8.52,8.09,8.04,8.49,7.78,7.52,7.48,7.75,7.73,7.83,8.05,7.97,7.63,7.0,8.4
TGO,Togo,Africa,8.71,8.43,8.09,8.21,7.92,7.17,7.43,7.54,7.99,7.51,7.68,6.19,5.86,6.17,6.75,5.85,6.13,5.52,5.07,7.12
CRI,Costa Rica,North America,8.48,8.48,8.2,8.0,7.08,7.18,7.18,6.68,6.69,12.8,12.69,13.12,12.98,11.57,11.24,10.71,10.7,10.33,10.32,12.93
CYP,Cyprus,Asia,8.29,8.31,8.49,8.35,7.9,7.82,7.42,8.13,8.64,8.95,9.27,9.45,9.23,8.9,8.76,8.65,8.71,8.04,7.81,8.09
BDI,Burundi,Africa,8.04,8.35,8.11,7.5,2.21,2.18,2.2,1.79,1.71,6.43,6.08,5.94,5.81,5.74,5.59,5.52,5.47,5.48,5.49,7.61
RWA,Rwanda,Africa,7.0,6.91,6.8,6.74,6.83,6.18,6.15,6.0,5.87,6.87,6.62,6.51,6.33,6.12,5.85,5.74,5.61,5.41,5.31,5.38
BLZ,Belize,North America,6.85,6.74,6.81,6.75,6.99,6.76,6.87,6.89,7.22,4.57,5.41,4.38,4.42,4.23,4.19,4.06,4.47,4.24,4.13,7.39
MUS,Mauritius,Africa,6.83,6.72,6.7,6.51,6.38,6.33,6.13,6.0,5.84,5.87,5.6,5.6,5.49,5.35,4.92,4.74,4.71,4.52,4.5,4.29
ERI,Eritrea,Africa,6.78,6.72,6.54,6.46,6.31,6.27,6.22,6.15,6.06,5.85,5.94,5.89,5.95,5.62,5.86,5.84,5.83,5.68,5.73,6.01
TLS,Timor-Leste,,6.38,6.56,6.81,7.1,7.27,7.32,7.35,7.38,7.39,7.5,7.2,6.88,6.51,6.22,5.87,4.88,4.09,3.24,2.18,1.12
GNB,Guinea-Bissau,Africa,4.21,4.18,4.09,4.12,4.34,4.1,4.0,4.24,3.82,3.9,3.76,3.69,3.93,3.93,3.64,3.69,3.68,3.59,3.45,3.28
MNE,Montenegro,Europe,3.86,3.77,3.57,3.43,3.65,3.54,3.64,3.78,4.02,0.0,-0.72,0.36,-0.08,0.13,0.08,0.28,0.27,0.14,0.04,3.68
BRB,Barbados,North America,3.79,3.76,3.69,3.78,3.74,3.73,3.89,4.55,4.17,3.94,7.0,4.15,3.84,3.81,3.75,3.71,3.72,3.7,3.65,3.59
BHS,Bahamas,North America,3.18,3.13,2.57,2.39,2.53,2.83,3.17,3.85,2.92,2.37,6.47,2.52,2.38,2.37,2.38,2.54,2.6,2.63,2.44,2.56
GMB,Gambia,Africa,2.86,2.66,2.8,2.77,2.88,2.72,2.58,2.51,2.43,2.74,2.7,2.34,2.2,2.14,2.06,2.19,2.28,2.38,2.6,3.13
ISL,Iceland,Europe,2.77,2.83,2.81,2.75,3.23,3.18,3.11,2.95,2.96,3.21,3.33,3.66,3.77,3.76,3.29,3.33,3.26,3.29,3.23,3.39
SWZ,Eswatini,Africa,2.69,2.55,2.51,2.43,2.34,2.36,2.36,2.28,2.24,2.23,2.2,2.26,2.39,2.2,2.31,2.26,2.24,2.13,2.07,2.29
MDV,Maldives,Asia,2.6,2.54,2.25,2.1,1.66,1.63,1.37,1.36,1.2,1.12,1.07,1.01,1.0,1.0,0.83,0.85,0.63,0.71,0.58,0.55
LSO,Lesotho,Africa,2.53,2.53,2.52,2.36,2.34,2.3,2.32,2.44,2.38,2.31,2.3,2.21,2.27,2.2,2.26,2.09,2.15,2.09,2.27,2.29
GRD,Grenada,North America,2.39,2.37,2.33,2.31,2.29,2.26,2.32,2.4,2.29,2.26,2.76,2.24,2.21,2.19,2.16,2.14,2.15,2.13,2.1,2.07
MLT,Malta,Europe,2.13,2.04,2.02,1.88,2.18,2.86,2.84,3.17,2.99,3.0,2.9,3.09,3.15,3.06,2.98,2.93,2.92,2.62,2.78,2.41
DJI,Djibouti,Africa,1.38,1.36,1.36,1.36,1.4,1.33,1.48,1.41,1.38,1.41,1.36,1.36,1.35,1.31,1.31,1.27,1.28,1.26,1.23,1.22
ATG,Antigua and Barbuda,North America,1.22,1.19,1.15,1.12,1.09,1.06,1.05,1.26,1.09,1.03,1.92,0.96,0.91,0.85,0.78,0.75,0.74,0.7,0.64,0.6
VUT,Vanuatu,Oceania,0.87,0.86,0.82,0.82,0.77,0.79,0.73,0.73,0.73,0.71,0.69,0.7,0.7,0.58,0.57,0.56,0.57,0.55,0.55,0.57
WSM,Samoa,Oceania,0.79,0.78,0.79,0.78,0.71,0.67,0.65,0.64,0.64,0.62,0.59,0.58,0.61,0.61,0.62,0.6,0.58,0.58,0.57,0.54
SYC,Seychelles,Africa,0.78,0.74,0.73,0.72,0.65,0.6,0.54,0.55,0.53,0.56,0.56,0.52,0.51,0.49,0.48,0.48,0.44,0.44,0.41,0.38
CPV,Cape Verde,Africa,0.75,0.71,0.68,0.66,0.61,0.61,0.61,0.63,0.66,0.67,0.64,0.59,0.57,0.61,0.55,0.45,0.41,0.38,0.34,-0.14
LCA,Saint Lucia,North America,0.74,0.72,0.72,0.69,0.68,0.68,0.67,0.91,0.74,0.71,1.53,0.65,0.64,0.63,0.59,0.59,0.58,0.57,0.56,0.51
COM,Comoros,Africa,0.7,0.68,0.65,0.58,0.54,0.52,0.53,0.5,0.48,0.48,0.44,0.41,0.38,0.46,0.45,0.42,0.41,0.39,0.38,0.36
AND,Andorra,Europe,0.63,0.62,0.59,0.59,0.58,0.57,0.59,0.6,0.6,0.63,0.62,0.64,0.64,0.64,0.66,0.64,0.61,0.6,0.59,0.59
STP,Sao Tome and Principe,Africa,0.4,0.39,0.39,0.38,0.37,0.37,0.37,0.36,0.34,0.14,0.13,0.12,0.11,0.11,0.11,0.1,0.1,0.09,0.08,0.08
BTN,Bhutan,Asia,0.36,0.37,0.3,0.26,0.11,0.06,0.03,0.06,-0.04,-5.49,-5.61,-5.68,-5.51,-5.58,-5.57,-5.68,-5.73,-5.74,-5.75,-5.7
KNA,Saint Kitts and Nevis,North America,0.35,0.35,0.34,0.34,0.33,0.32,0.32,0.43,0.38,0.34,0.8,0.34,0.34,0.32,0.31,0.32,0.31,0.32,0.29,0.28
VCT,Saint Vincent and the Grenadines,North America,0.34,0.34,0.31,0.34,0.33,0.35,0.31,0.44,0.35,0.33,0.97,0.34,0.35,0.33,0.33,0.32,0.31,0.31,0.28,0.2
TON,Tonga,Oceania,0.31,0.31,0.33,0.3,0.26,0.26,0.26,0.25,0.25,0.26,0.28,0.26,0.26,0.28,0.27,0.26,0.26,0.23,0.23,0.23
PLW,Palau,Oceania,0.29,0.28,0.29,0.28,0.23,0.24,0.25,0.24,0.23,0.23,0.22,0.23,0.26,0.27,0.28,0.25,0.23,0.24,0.23,0.23
FSM,Micronesia,Oceania,0.23,0.22,0.22,0.22,0.2,0.19,0.18,0.17,0.16,0.15,0.17,0.16,0.18,0.18,0.2,0.2,0.19,0.18,0.19,0.17
MHL,Marshall Islands,Oceania,0.23,0.23,0.23,0.22,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.18,0.17,0.17,0.16,0.15,0.15,0.14,0.13
DMA,Dominica,North America,0.22,0.22,0.22,0.23,0.24,0.24,0.23,0.31,0.24,0.24,0.56,0.24,0.24,0.22,0.21,0.2,0.19,0.17,0.21,0.25
LIE,Liechtenstein,Europe,0.16,0.16,0.17,0.16,0.17,0.18,0.21,0.2,0.19,0.23,0.25,0.26,0.24,0.27,0.27,0.27,0.27,0.26,0.25,0.25
KIR,Kiribati,Oceania,0.12,0.12,0.12,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.1,0.09,0.07,0.07,0.06,0.05,0.05
COK,Cook Islands,Oceania,0.1,0.1,0.1,0.09,0.08,0.09,0.09,0.09,0.09,0.08,0.07,0.08,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.05
NRU,Nauru,Oceania,0.07,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.08,0.07,0.07,0.08,0.09,0.09
TUV,Tuvalu,Oceania,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02
NIU,Niue,Oceania,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
FJI,Fiji,Oceania,-0.16,-0.24,-0.22,-0.41,-0.54,-0.66,-0.25,-0.37,-0.29,-0.24,-0.41,-0.41,-0.14,-0.03,-0.12,0.07,-0.38,-0.5,-0.33,-0.59
